time,MINUS_DI
2022-12-14 11:00,24.2309
2022-12-14 10:00,27.2168
2022-12-14 09:00,23.1721
2022-12-14 08:00,22.6186
2022-12-14 07:00,23.2026
2022-12-14 06:00,21.9402
2022-12-14 05:00,22.2053
2022-12-13 20:00,22.5213
2022-12-13 19:00,21.8521
2022-12-13 18:00,21.9937
2022-12-13 17:00,22.0767
2022-12-13 16:00,22.3430
2022-12-13 15:00,21.7168
2022-12-13 14:00,23.1489
2022-12-13 13:00,24.9241
2022-12-13 12:00,20.9022
2022-12-13 11:00,18.5350
2022-12-13 10:00,12.1990
2022-12-13 09:00,14.2169
2022-12-13 08:00,22.1712
2022-12-13 07:00,19.6170
2022-12-13 06:00,20.2031
2022-12-13 05:00,20.9878
2022-12-12 20:00,23.1416
2022-12-12 19:00,23.5056
2022-12-12 18:00,23.8540
2022-12-12 17:00,24.1351
2022-12-12 16:00,21.0877
2022-12-12 15:00,22.6466
2022-12-12 14:00,22.8860
2022-12-12 13:00,25.0171
2022-12-12 12:00,27.7844
2022-12-12 11:00,31.3996
2022-12-12 10:00,34.4610
2022-12-12 09:00,27.8028
2022-12-12 08:00,26.8839
2022-12-12 07:00,27.6296
2022-12-12 06:00,28.0634
2022-12-12 05:00,28.5842
2022-12-09 20:00,30.3262
2022-12-09 19:00,31.3554
2022-12-09 18:00,31.8398
2022-12-09 17:00,31.1719
2022-12-09 16:00,30.4985
2022-12-09 15:00,25.8794
2022-12-09 14:00,25.6539
2022-12-09 13:00,22.2299
2022-12-09 12:00,23.8856
2022-12-09 11:00,26.7902
2022-12-09 10:00,31.4423
2022-12-09 09:00,26.4283
2022-12-09 08:00,15.8077
2022-12-09 07:00,16.8581
2022-12-09 06:00,17.0370
2022-12-09 05:00,17.4894
2022-12-08 20:00,18.1281
2022-12-08 19:00,17.2953
2022-12-08 18:00,17.5213
2022-12-08 17:00,17.9572
2022-12-08 16:00,18.7701
2022-12-08 15:00,20.5348
2022-12-08 14:00,18.4923
2022-12-08 13:00,19.5440
2022-12-08 12:00,17.2614
2022-12-08 11:00,18.4554
2022-12-08 10:00,20.9628
2022-12-08 09:00,18.4888
2022-12-08 08:00,21.5086
2022-12-08 07:00,20.5810
2022-12-08 06:00,21.4227
2022-12-08 05:00,19.8255
2022-12-07 20:00,21.0864
2022-12-07 19:00,20.1077
2022-12-07 18:00,20.3652
2022-12-07 17:00,20.6309
2022-12-07 16:00,21.1634
2022-12-07 15:00,22.1197
2022-12-07 14:00,21.9204
2022-12-07 13:00,21.3554
2022-12-07 12:00,22.5773
2022-12-07 11:00,25.3588
2022-12-07 10:00,29.7765
2022-12-07 09:00,37.6222
2022-12-07 08:00,43.2038
2022-12-07 07:00,40.9702
2022-12-07 06:00,42.9365
2022-12-07 05:00,43.9402
2022-12-06 20:00,40.2558
2022-12-06 19:00,39.4399
2022-12-06 18:00,39.9964
2022-12-06 17:00,40.3489
2022-12-06 16:00,41.1057
2022-12-06 15:00,42.8300
2022-12-06 14:00,38.2240
2022-12-06 13:00,40.1403
2022-12-06 12:00,38.9060
2022-12-06 11:00,41.2498
2022-12-06 10:00,41.3965
2022-12-06 09:00,26.8237
2022-12-06 08:00,21.0845
2022-12-06 07:00,21.8123
2022-12-06 06:00,22.0582
2022-12-06 05:00,22.7735
2022-12-05 20:00,22.7928
2022-12-05 19:00,23.3272
2022-12-05 18:00,23.6524
2022-12-05 17:00,23.8844
2022-12-05 16:00,24.3273
2022-12-05 15:00,26.0203
2022-12-05 14:00,24.9728
2022-12-05 13:00,20.7617
2022-12-05 12:00,21.5954
2022-12-05 11:00,23.5743
2022-12-05 10:00,21.4143
2022-12-05 09:00,21.8347
2022-12-05 08:00,24.9401
2022-12-05 07:00,25.9569
2022-12-05 06:00,26.4140
2022-12-05 05:00,26.8810
2022-12-02 20:00,24.8381
2022-12-02 19:00,24.7856
2022-12-02 18:00,25.0186
2022-12-02 17:00,25.2166
2022-12-02 16:00,26.2010
2022-12-02 15:00,28.2971
2022-12-02 14:00,30.3605
2022-12-02 13:00,28.6827
2022-12-02 12:00,26.7120
2022-12-02 11:00,28.2905
2022-12-02 10:00,31.0343
2022-12-02 09:00,36.2138
2022-12-02 08:00,18.6570
2022-12-02 07:00,19.1034
2022-12-02 06:00,19.4324
2022-12-02 05:00,20.0537
2022-12-01 20:00,20.8525
2022-12-01 19:00,20.6834
2022-12-01 18:00,21.0347
2022-12-01 17:00,21.5718
2022-12-01 16:00,15.3227
2022-12-01 15:00,15.8665
2022-12-01 14:00,16.7780
2022-12-01 13:00,17.5093
2022-12-01 12:00,16.6068
2022-12-01 11:00,17.9890
2022-12-01 10:00,12.0468
2022-12-01 09:00,14.0670
2022-12-01 08:00,16.1445
2022-12-01 07:00,17.2594
2022-12-01 06:00,17.6958
2022-12-01 05:00,17.9487
2022-11-30 20:00,11.5315
2022-11-30 19:00,11.7884
2022-11-30 18:00,12.1014
2022-11-30 17:00,12.6960
2022-11-30 16:00,13.6230
2022-11-30 15:00,15.2329
2022-11-30 14:00,18.4216
2022-11-30 13:00,22.9989
2022-11-30 12:00,19.2887
2022-11-30 11:00,20.4869
2022-11-30 10:00,21.9124
2022-11-30 09:00,28.7412
2022-11-30 08:00,23.5545
2022-11-30 07:00,22.2114
2022-11-30 05:00,22.7701
2022-11-29 20:00,24.4861
2022-11-29 19:00,25.1415
2022-11-29 18:00,25.7134
2022-11-29 17:00,24.4145
2022-11-29 16:00,24.8938
2022-11-29 15:00,24.1786
2022-11-29 14:00,25.8960
2022-11-29 13:00,27.7585
2022-11-29 12:00,29.0750
2022-11-29 11:00,24.0124
2022-11-29 10:00,27.0594
2022-11-29 09:00,24.8033
2022-11-29 08:00,24.1062
2022-11-29 07:00,24.2131
2022-11-29 06:00,24.7708
2022-11-29 05:00,24.9261
2022-11-28 20:00,27.3912
2022-11-28 19:00,28.1849
2022-11-28 18:00,28.7568
2022-11-28 17:00,28.0764
2022-11-28 16:00,28.7795
2022-11-28 15:00,28.6563
2022-11-28 14:00,26.3228
2022-11-28 13:00,26.8823
2022-11-28 12:00,23.3100
2022-11-28 11:00,24.2289
2022-11-28 10:00,28.5297
2022-11-28 09:00,37.0980
2022-11-28 08:00,35.3377
2022-11-28 07:00,36.4951
2022-11-28 06:00,37.7384
2022-11-28 05:00,37.7456
2022-11-25 17:00,29.5460
2022-11-25 14:00,28.3187
2022-11-25 13:00,28.3515
2022-11-25 12:00,28.4545
2022-11-25 11:00,29.7817
2022-11-25 10:00,32.6378
2022-11-25 09:00,22.6295
2022-11-25 08:00,19.9402
2022-11-25 07:00,20.9609
2022-11-25 06:00,21.3967
2022-11-25 05:00,22.0837
2022-11-23 20:00,16.3361
2022-11-23 19:00,16.6268
2022-11-23 18:00,16.8179
2022-11-23 17:00,17.0999
2022-11-23 16:00,17.3704
2022-11-23 15:00,17.8628
2022-11-23 14:00,20.0274
2022-11-23 13:00,21.5254
2022-11-23 12:00,22.9983
2022-11-23 11:00,11.3091
2022-11-23 10:00,12.6791
2022-11-23 09:00,17.3230
2022-11-23 08:00,7.1493
2022-11-23 07:00,7.3954
2022-11-23 06:00,7.6177
2022-11-23 05:00,8.1254
2022-11-22 20:00,9.3717
2022-11-22 19:00,9.6999
2022-11-22 18:00,9.9563
2022-11-22 17:00,10.0998
2022-11-22 16:00,10.2621
2022-11-22 15:00,11.3718
2022-11-22 14:00,11.9358
2022-11-22 13:00,12.6648
2022-11-22 12:00,13.1573
2022-11-22 11:00,14.3337
2022-11-22 10:00,15.8225
2022-11-22 09:00,18.0110
2022-11-22 08:00,21.0640
2022-11-22 07:00,22.6259
2022-11-22 06:00,21.3518
2022-11-22 05:00,22.0140
2022-11-21 20:00,17.5985
2022-11-21 19:00,18.0748
2022-11-21 18:00,18.3048
2022-11-21 17:00,18.5235
2022-11-21 16:00,19.0030
2022-11-21 15:00,20.0438
2022-11-21 14:00,21.0010
2022-11-21 13:00,22.5286
2022-11-21 12:00,23.6928
2022-11-21 11:00,25.2041
2022-11-21 10:00,24.7359
2022-11-21 09:00,24.3917
2022-11-21 08:00,28.4930
2022-11-21 07:00,27.3942
2022-11-21 06:00,28.1084
2022-11-21 05:00,29.0654
2022-11-18 20:00,21.4500
2022-11-18 19:00,21.8092
2022-11-18 18:00,22.3612
2022-11-18 17:00,22.4501
2022-11-18 16:00,22.9361
2022-11-18 15:00,24.1087
2022-11-18 14:00,25.0934
2022-11-18 13:00,26.7727
2022-11-18 12:00,26.2526
2022-11-18 11:00,25.5519
2022-11-18 10:00,21.7140
2022-11-18 09:00,20.2145
2022-11-18 08:00,16.2621
2022-11-18 07:00,17.5521
2022-11-18 06:00,17.7876
2022-11-18 05:00,18.5988
2022-11-17 20:00,19.4365
2022-11-17 19:00,20.2230
2022-11-17 18:00,20.4991
2022-11-17 17:00,20.9178
2022-11-17 16:00,21.7284
2022-11-17 15:00,21.5241
2022-11-17 14:00,19.6578
2022-11-17 13:00,20.3235
2022-11-17 12:00,21.4623
2022-11-17 11:00,23.5644
2022-11-17 10:00,25.7785
2022-11-17 09:00,29.4407
2022-11-17 08:00,20.7912
2022-11-17 07:00,22.3677
2022-11-17 06:00,22.8543
2022-11-17 05:00,20.2525
2022-11-16 20:00,21.8032
2022-11-16 19:00,22.2832
2022-11-16 18:00,22.7484
2022-11-16 17:00,23.6023
2022-11-16 16:00,27.8287
2022-11-16 15:00,25.5814
2022-11-16 14:00,26.6757
2022-11-16 13:00,25.1778
2022-11-16 12:00,26.5375
2022-11-16 11:00,28.9043
2022-11-16 10:00,28.3728
2022-11-16 09:00,20.1835
2022-11-16 08:00,18.1661
2022-11-16 07:00,17.5044
2022-11-16 06:00,14.0563
2022-11-16 05:00,14.5210
2022-11-15 20:00,16.2945
2022-11-15 19:00,15.7342
2022-11-15 18:00,13.4529
2022-11-15 17:00,13.5306
2022-11-15 16:00,13.8781
2022-11-15 15:00,14.4372
2022-11-15 14:00,15.6936
2022-11-15 13:00,7.1078
2022-11-15 12:00,7.3953
2022-11-15 11:00,6.2791
2022-11-15 10:00,7.3073
2022-11-15 09:00,8.1643
2022-11-15 08:00,10.8755
2022-11-15 07:00,11.7587
2022-11-15 06:00,12.0147
2022-11-15 05:00,12.5516
2022-11-14 20:00,13.5979
2022-11-14 19:00,13.8931
2022-11-14 18:00,14.2734
2022-11-14 17:00,14.6663
2022-11-14 16:00,15.0822
2022-11-14 15:00,9.8276
2022-11-14 14:00,10.3533
2022-11-14 13:00,10.8878
2022-11-14 12:00,11.6151
2022-11-14 11:00,12.8671
2022-11-14 10:00,14.4184
2022-11-14 09:00,17.8593
2022-11-14 08:00,8.2318
2022-11-14 07:00,8.8754
2022-11-14 06:00,9.4817
2022-11-14 05:00,9.9331
2022-11-11 20:00,11.7800
2022-11-11 19:00,11.5720
2022-11-11 18:00,11.7112
2022-11-11 17:00,11.8948
2022-11-11 16:00,11.1734
2022-11-11 15:00,8.3505
2022-11-11 14:00,8.7758
2022-11-11 13:00,9.3038
2022-11-11 12:00,9.7728
2022-11-11 11:00,11.0724
2022-11-11 10:00,13.1048
2022-11-11 09:00,12.2188
2022-11-11 08:00,8.2697
2022-11-11 07:00,8.7333
2022-11-11 06:00,8.9053
2022-11-11 05:00,9.3898
2022-11-10 20:00,10.4149
2022-11-10 19:00,10.8836
2022-11-10 18:00,9.9511
2022-11-10 17:00,10.2469
2022-11-10 16:00,10.7027
2022-11-10 15:00,11.3911
2022-11-10 14:00,11.7144
2022-11-10 13:00,12.6308
2022-11-10 12:00,13.6149
2022-11-10 11:00,14.9313
2022-11-10 10:00,17.0119
2022-11-10 09:00,22.0694
2022-11-10 08:00,34.0620
2022-11-10 07:00,31.7193
2022-11-10 06:00,32.4100
2022-11-10 05:00,31.6126
2022-11-09 20:00,32.5101
2022-11-09 19:00,32.8448
2022-11-09 18:00,32.6540
2022-11-09 17:00,33.0260
2022-11-09 16:00,33.7399
2022-11-09 15:00,34.3282
2022-11-09 14:00,35.7233
2022-11-09 13:00,32.4477
2022-11-09 12:00,31.8767
2022-11-09 11:00,33.8005
2022-11-09 10:00,32.3932
2022-11-09 09:00,27.9087
2022-11-09 08:00,22.3659
2022-11-09 07:00,22.1710
2022-11-09 06:00,23.7140
2022-11-09 05:00,22.8810
2022-11-08 20:00,18.3829
2022-11-08 19:00,19.3146
2022-11-08 18:00,19.7181
2022-11-08 17:00,19.9873
2022-11-08 16:00,20.5888
2022-11-08 15:00,22.6126
2022-11-08 14:00,16.5093
2022-11-08 13:00,10.3919
2022-11-08 12:00,10.9905
2022-11-08 11:00,12.0574
2022-11-08 10:00,13.8239
2022-11-08 09:00,7.0259
2022-11-08 08:00,7.6487
2022-11-08 07:00,8.0262
2022-11-08 06:00,8.6294
2022-11-08 05:00,9.1308
2022-11-07 20:00,9.5047
2022-11-07 19:00,9.8139
2022-11-07 18:00,9.9486
2022-11-07 17:00,10.0471
2022-11-07 16:00,10.3126
2022-11-07 15:00,11.1216
2022-11-07 14:00,11.8274
2022-11-07 13:00,12.4024
2022-11-07 12:00,12.2117
2022-11-07 11:00,13.1218
2022-11-07 10:00,14.6749
2022-11-07 09:00,17.8981
2022-11-07 08:00,9.7251
2022-11-07 07:00,10.0623
2022-11-07 06:00,10.3138
2022-11-07 05:00,10.7636
2022-11-04 20:00,11.2496
2022-11-04 19:00,11.1137
2022-11-04 18:00,11.2057
2022-11-04 17:00,11.2949
2022-11-04 16:00,11.6167
2022-11-04 15:00,12.4299
2022-11-04 14:00,11.8141
2022-11-04 13:00,12.4331
2022-11-04 12:00,12.2584
2022-11-04 11:00,11.2688
2022-11-04 10:00,12.6132
2022-11-04 09:00,15.3387
2022-11-04 08:00,17.2595
2022-11-04 07:00,17.6643
2022-11-04 06:00,18.0427
2022-11-04 05:00,18.7454
2022-11-03 20:00,20.6675
2022-11-03 19:00,21.0492
2022-11-03 18:00,20.1077
2022-11-03 17:00,20.6946
2022-11-03 16:00,21.2428
2022-11-03 15:00,13.2319
2022-11-03 14:00,13.5752
2022-11-03 13:00,14.1889
2022-11-03 12:00,14.6121
2022-11-03 11:00,16.3458
2022-11-03 10:00,20.3891
2022-11-03 09:00,23.2160
2022-11-03 08:00,26.1607
2022-11-03 07:00,23.8138
2022-11-03 06:00,22.3071
2022-11-03 05:00,22.7777
2022-11-02 20:00,23.7065
2022-11-02 19:00,23.3230
2022-11-02 18:00,22.9120
2022-11-02 17:00,23.2464
2022-11-02 16:00,21.9813
2022-11-02 15:00,16.3983
2022-11-02 14:00,19.4233
2022-11-02 13:00,18.9378
2022-11-02 12:00,18.1301
2022-11-02 11:00,18.8867
2022-11-02 10:00,17.5219
2022-11-02 09:00,17.0885
2022-11-02 08:00,19.5418
2022-11-02 07:00,21.4238
2022-11-02 06:00,21.9754
2022-11-02 05:00,22.8815
2022-11-01 20:00,24.1738
2022-11-01 19:00,24.5037
2022-11-01 18:00,25.4369
2022-11-01 17:00,31.3914
2022-11-01 16:00,21.4520
2022-11-01 15:00,18.0280
2022-11-01 14:00,18.3407
2022-11-01 13:00,18.2785
2022-11-01 12:00,19.7427
2022-11-01 11:00,21.1525
2022-11-01 10:00,11.3446
2022-11-01 09:00,13.1277
2022-11-01 08:00,14.0948
2022-11-01 07:00,14.5658
2022-11-01 06:00,14.9769
2022-11-01 05:00,15.0173
2022-10-31 20:00,16.3990
2022-10-31 19:00,16.7332
2022-10-31 18:00,16.9283
2022-10-31 17:00,17.1169
2022-10-31 16:00,17.3927
2022-10-31 15:00,15.9584
2022-10-31 14:00,16.6213
2022-10-31 13:00,17.8356
2022-10-31 12:00,18.8368
2022-10-31 11:00,18.5654
2022-10-31 10:00,18.7313
2022-10-31 09:00,13.0213
2022-10-31 08:00,14.7054
2022-10-31 07:00,15.5169
2022-10-31 06:00,11.7961
2022-10-31 05:00,12.1926
2022-10-28 20:00,1.3567
2022-10-28 19:00,1.3979
