time,PLUS_DI
2022-12-14 11:00,21.3601
2022-12-14 10:00,19.8817
2022-12-14 09:00,20.9082
2022-12-14 08:00,22.6454
2022-12-13 20:00,24.2848
2022-12-13 18:00,25.0052
2022-12-13 17:00,25.0052
2022-12-13 16:00,26.0028
2022-12-13 15:00,27.2361
2022-12-13 14:00,29.7363
2022-12-13 13:00,30.5358
2022-12-13 12:00,31.8011
2022-12-13 11:00,33.6803
2022-12-13 10:00,35.0050
2022-12-13 09:00,38.3680
2022-12-12 20:00,15.8461
2022-12-12 17:00,20.2322
2022-12-12 16:00,20.2322
2022-12-12 15:00,16.4143
2022-12-12 14:00,15.1095
2022-12-12 13:00,15.1392
2022-12-12 12:00,15.3198
2022-12-12 11:00,16.9684
2022-12-12 10:00,12.5561
2022-12-12 09:00,13.7805
2022-12-09 17:00,16.8282
2022-12-09 16:00,17.0224
2022-12-09 15:00,17.5878
2022-12-09 14:00,16.4624
2022-12-09 13:00,16.9778
2022-12-09 12:00,17.1738
2022-12-09 11:00,16.3478
2022-12-09 10:00,14.2879
2022-12-09 09:00,16.2946
2022-12-08 18:00,18.9570
2022-12-08 17:00,11.2637
2022-12-08 16:00,11.2637
2022-12-08 15:00,11.6204
2022-12-08 14:00,12.2192
2022-12-08 13:00,12.7056
2022-12-08 12:00,13.1303
2022-12-08 11:00,13.9333
2022-12-08 10:00,15.1946
2022-12-08 09:00,13.3682
2022-12-08 08:00,18.0339
2022-12-07 20:00,19.0806
2022-12-07 17:00,18.1989
2022-12-07 16:00,18.2914
2022-12-07 15:00,19.0095
2022-12-07 14:00,19.8223
2022-12-07 13:00,20.6914
2022-12-07 12:00,19.4870
2022-12-07 11:00,20.6942
2022-12-07 10:00,18.9656
2022-12-07 09:00,20.9706
2022-12-06 17:00,26.6601
2022-12-06 16:00,26.7952
2022-12-06 15:00,25.5347
2022-12-06 14:00,26.7802
2022-12-06 13:00,28.1844
2022-12-06 12:00,29.7654
2022-12-06 11:00,31.6912
2022-12-06 10:00,34.1851
2022-12-06 09:00,26.4156
2022-12-06 08:00,29.6796
2022-12-05 17:00,20.5654
2022-12-05 16:00,20.5654
2022-12-05 15:00,21.1565
2022-12-05 14:00,22.1413
2022-12-05 13:00,22.8322
2022-12-05 12:00,23.0541
2022-12-05 11:00,23.8215
2022-12-05 10:00,24.8788
2022-12-05 09:00,27.7949
2022-12-02 17:00,30.3942
2022-12-02 16:00,27.6200
2022-12-02 15:00,28.5202
2022-12-02 14:00,28.2913
2022-12-02 13:00,29.3722
2022-12-02 12:00,30.5649
2022-12-02 11:00,31.9905
2022-12-02 10:00,32.8465
2022-12-02 09:00,25.4739
2022-12-02 08:00,32.5510
2022-12-01 17:00,18.8323
2022-12-01 16:00,18.9263
2022-12-01 15:00,19.4681
2022-12-01 14:00,19.9997
2022-12-01 13:00,20.6616
2022-12-01 12:00,22.0628
2022-12-01 11:00,23.3934
2022-12-01 10:00,25.8777
2022-12-01 09:00,28.0690
2022-11-30 20:00,31.1642
2022-11-30 17:00,29.5942
2022-11-30 16:00,30.5768
2022-11-30 15:00,32.4935
2022-11-30 14:00,34.2336
2022-11-30 13:00,36.4760
2022-11-30 12:00,40.1379
2022-11-30 11:00,39.4948
2022-11-30 10:00,35.5236
2022-11-30 09:00,27.8480
2022-11-30 05:00,29.4772
2022-11-29 17:00,34.3194
2022-11-29 16:00,40.4964
2022-11-29 15:00,41.1723
2022-11-29 14:00,42.4774
2022-11-29 13:00,43.3053
2022-11-29 12:00,45.4037
2022-11-29 11:00,46.6528
2022-11-29 10:00,44.0728
2022-11-29 09:00,42.2959
2022-11-28 17:00,27.1960
2022-11-28 16:00,27.4864
2022-11-28 15:00,27.5994
2022-11-28 14:00,28.4194
2022-11-28 13:00,30.0735
2022-11-28 12:00,30.0302
2022-11-28 11:00,28.1722
2022-11-28 10:00,26.4044
2022-11-28 09:00,29.0981
2022-11-28 08:00,33.7483
2022-11-25 16:00,35.7370
2022-11-25 14:00,35.7370
2022-11-25 13:00,36.0422
2022-11-25 12:00,37.8429
2022-11-25 11:00,38.7984
2022-11-25 10:00,40.1863
2022-11-25 09:00,42.6847
2022-11-25 08:00,41.8086
2022-11-23 20:00,27.2984
2022-11-23 18:00,26.6188
2022-11-23 17:00,31.8761
2022-11-23 16:00,32.5036
2022-11-23 15:00,33.6349
2022-11-23 14:00,33.4987
2022-11-23 13:00,35.0201
2022-11-23 12:00,36.7237
2022-11-23 11:00,36.4305
2022-11-23 10:00,34.2947
2022-11-23 09:00,35.9589
2022-11-22 17:00,41.3837
2022-11-22 16:00,37.0806
2022-11-22 15:00,35.8035
2022-11-22 14:00,37.8902
2022-11-22 13:00,36.9484
2022-11-22 12:00,38.3325
2022-11-22 11:00,41.1986
2022-11-22 10:00,39.9364
2022-11-22 09:00,42.7441
2022-11-22 08:00,40.8894
2022-11-22 06:00,47.9528
2022-11-22 05:00,49.9562
2022-11-21 20:00,43.1560
2022-11-21 19:00,39.1053
2022-11-21 18:00,34.7905
2022-11-21 17:00,35.1206
2022-11-21 16:00,25.7962
2022-11-21 15:00,26.0602
2022-11-21 14:00,27.2532
2022-11-21 13:00,26.6820
2022-11-21 12:00,21.0887
2022-11-21 11:00,23.0703
2022-11-21 10:00,25.6773
2022-11-21 09:00,29.5317
2022-11-21 08:00,32.3404
2022-11-21 05:00,22.0089
2022-11-18 20:00,22.0089
2022-11-18 18:00,20.2591
2022-11-18 17:00,18.5624
2022-11-18 16:00,18.7476
2022-11-18 15:00,17.7154
2022-11-18 14:00,18.2929
2022-11-18 13:00,19.4718
2022-11-18 12:00,20.7113
2022-11-18 11:00,23.3759
2022-11-18 10:00,24.6867
2022-11-18 09:00,27.9847
2022-11-17 18:00,17.4243
2022-11-17 17:00,17.4243
2022-11-17 16:00,17.5034
2022-11-17 15:00,15.9146
2022-11-17 14:00,11.4125
2022-11-17 13:00,12.0572
2022-11-17 12:00,12.1555
2022-11-17 11:00,12.9583
2022-11-17 10:00,11.7293
2022-11-17 09:00,13.3651
2022-11-17 08:00,16.4989
2022-11-16 17:00,17.5405
2022-11-16 16:00,17.5405
2022-11-16 15:00,18.0705
2022-11-16 14:00,17.6791
2022-11-16 13:00,18.6575
2022-11-16 12:00,19.7574
2022-11-16 11:00,20.6042
2022-11-16 10:00,21.8516
2022-11-16 09:00,24.8447
2022-11-15 18:00,27.9225
2022-11-15 17:00,30.0497
2022-11-15 16:00,29.4826
2022-11-15 15:00,30.1048
2022-11-15 14:00,31.2146
2022-11-15 13:00,33.6983
2022-11-15 12:00,34.8218
2022-11-15 11:00,36.0602
2022-11-15 10:00,38.3832
2022-11-15 09:00,37.9032
2022-11-15 06:00,44.7045
2022-11-14 20:00,39.1259
2022-11-14 18:00,33.4591
2022-11-14 17:00,34.6574
2022-11-14 16:00,34.8021
2022-11-14 15:00,37.1033
2022-11-14 14:00,34.9294
2022-11-14 13:00,35.9664
2022-11-14 12:00,37.5310
2022-11-14 11:00,40.1021
2022-11-14 10:00,37.4073
2022-11-14 09:00,40.3903
2022-11-11 17:00,35.1484
2022-11-11 16:00,35.6960
2022-11-11 15:00,37.1751
2022-11-11 14:00,39.3381
2022-11-11 13:00,41.1780
2022-11-11 12:00,42.7489
2022-11-11 11:00,44.7673
2022-11-11 10:00,36.5054
2022-11-11 09:00,38.7646
2022-11-11 08:00,19.7943
2022-11-10 20:00,20.6669
2022-11-10 18:00,20.6686
2022-11-10 17:00,18.1754
2022-11-10 16:00,18.3090
2022-11-10 15:00,18.2835
2022-11-10 14:00,19.2513
2022-11-10 13:00,20.7469
2022-11-10 12:00,21.7451
2022-11-10 11:00,19.4117
2022-11-10 10:00,21.2925
2022-11-10 09:00,24.2539
2022-11-10 08:00,27.4226
2022-11-10 06:00,22.5380
2022-11-09 17:00,24.1373
2022-11-09 16:00,25.4412
2022-11-09 15:00,26.6840
2022-11-09 14:00,28.2598
2022-11-09 13:00,29.0575
2022-11-09 12:00,30.5008
2022-11-09 11:00,32.8629
2022-11-09 10:00,30.3715
2022-11-09 09:00,32.2415
2022-11-09 05:00,37.1153
2022-11-08 17:00,20.3503
2022-11-08 16:00,22.9004
2022-11-08 15:00,23.1354
2022-11-08 14:00,25.6789
2022-11-08 13:00,27.5918
2022-11-08 12:00,28.7088
2022-11-08 11:00,27.0628
2022-11-08 10:00,22.0343
2022-11-08 09:00,21.2982
2022-11-08 08:00,24.3658
2022-11-07 19:00,25.5027
2022-11-07 18:00,25.9525
2022-11-07 17:00,22.1264
2022-11-07 16:00,22.1264
2022-11-07 15:00,22.9796
2022-11-07 14:00,24.4690
2022-11-07 13:00,22.4654
2022-11-07 12:00,23.2175
2022-11-07 11:00,23.7677
2022-11-07 10:00,24.9438
2022-11-07 09:00,27.8439
2022-11-07 05:00,32.3657
2022-11-04 18:00,28.4417
2022-11-04 17:00,29.7350
2022-11-04 16:00,36.6228
2022-11-04 15:00,37.9845
2022-11-04 14:00,39.3429
2022-11-04 13:00,40.4962
2022-11-04 12:00,42.4362
2022-11-04 11:00,45.9613
2022-11-04 10:00,46.2176
2022-11-04 09:00,33.4558
2022-11-04 08:00,29.9478
2022-11-03 20:00,23.1790
2022-11-03 16:00,23.1790
2022-11-03 15:00,24.4225
2022-11-03 14:00,25.4601
2022-11-03 13:00,26.8714
2022-11-03 12:00,27.6287
2022-11-03 11:00,28.0827
2022-11-03 10:00,27.1048
2022-11-03 09:00,33.6908
2022-11-03 05:00,34.3857
2022-11-02 18:00,23.7525
2022-11-02 17:00,23.7525
2022-11-02 16:00,23.9758
2022-11-02 15:00,26.7793
2022-11-02 14:00,21.3338
2022-11-02 13:00,22.4130
2022-11-02 12:00,23.0518
2022-11-02 11:00,19.4818
2022-11-02 10:00,20.3509
2022-11-01 18:00,24.0484
2022-11-01 17:00,24.2167
2022-11-01 16:00,27.0443
2022-11-01 15:00,29.3594
2022-11-01 14:00,28.8031
2022-11-01 13:00,30.2727
2022-11-01 12:00,29.6799
2022-11-01 11:00,28.4444
2022-11-01 10:00,33.4894
2022-11-01 09:00,38.3836
2022-11-01 08:00,35.4644
2022-10-31 20:00,33.2624
2022-10-31 17:00,32.5501
2022-10-31 16:00,32.7122
2022-10-31 15:00,34.2684
2022-10-31 14:00,34.0080
2022-10-31 13:00,30.6765
2022-10-31 12:00,32.4772
